"2006-01-01"," 517"
"2006-01-08"," 538"
"2006-01-15"," 482"
"2006-01-22"," 456"
"2006-01-29"," 482"
"2006-02-05"," 460"
"2006-02-12"," 418"
"2006-02-19"," 491"
"2006-02-26"," 502"
"2006-03-05"," 527"
"2006-03-12"," 555"
"2006-03-19"," 553"
"2006-03-26"," 609"
"2006-04-02"," 559"
"2006-04-09"," 532"
"2006-04-16"," 505"
"2006-04-23"," 477"
"2006-04-30"," 419"
"2006-05-07"," 431"
"2006-05-14"," 403"
"2006-05-21"," 422"
"2006-05-28"," 384"
"2006-06-04"," 377"
"2006-06-11"," 351"
"2006-06-18"," 348"
"2006-06-25"," 344"
"2006-07-02"," 325"
"2006-07-09"," 326"
"2006-07-16"," 346"
"2006-07-23"," 361"
"2006-07-30"," 358"
"2006-08-06"," 388"
"2006-08-13"," 355"
"2006-08-20"," 357"
"2006-08-27"," 314"
"2006-09-03"," 358"
"2006-09-10"," 347"
"2006-09-17"," 353"
"2006-09-24"," 337"
"2006-10-01"," 326"
"2006-10-08"," 322"
"2006-10-15"," 306"
"2006-10-22"," 336"
"2006-10-29"," 386"
"2006-11-05"," 359"
"2006-11-12"," 403"
"2006-11-19"," 412"
"2006-11-26"," 480"
"2006-12-03"," 465"
"2006-12-10"," 579"
"2006-12-17"," 545"
"2006-12-24"," 682"
"2006-12-31"," 644"
"2007-01-07"," 520"
"2007-01-14"," 504"
"2007-01-21"," 546"
"2007-01-28"," 506"
"2007-02-04"," 522"
"2007-02-11"," 568"
"2007-02-18"," 550"
"2007-02-25"," 603"
"2007-03-04"," 572"
"2007-03-11"," 560"
"2007-03-18"," 527"
"2007-03-25"," 454"
"2007-04-01"," 484"
"2007-04-08"," 482"
"2007-04-15"," 464"
"2007-04-22"," 435"
"2007-04-29"," 333"
"2007-05-06"," 403"
"2007-05-13"," 373"
"2007-05-20"," 357"
"2007-05-27"," 348"
"2007-06-03"," 358"
"2007-06-10"," 373"
"2007-06-17"," 328"
"2007-06-24"," 369"
"2007-07-01"," 377"
"2007-07-08"," 337"
"2007-07-15"," 361"
"2007-07-22"," 351"
"2007-07-29"," 335"
"2007-08-05"," 331"
"2007-08-12"," 348"
"2007-08-19"," 348"
"2007-08-26"," 366"
"2007-09-02"," 371"
"2007-09-09"," 350"
"2007-09-16"," 314"
"2007-09-23"," 312"
"2007-09-30"," 346"
"2007-10-07"," 336"
"2007-10-14"," 313"
"2007-10-21"," 302"
"2007-10-28"," 276"
"2007-11-04"," 309"
"2007-11-11"," 315"
"2007-11-18"," 265"
"2007-11-25"," 356"
"2007-12-02"," 395"
"2007-12-09"," 390"
"2007-12-16"," 456"
"2007-12-23"," 622"
"2007-12-30"," 595"
"2008-01-06"," 674"
"2008-01-13"," 561"
"2008-01-20"," 566"
"2008-01-27"," 653"
"2008-02-03"," 662"
"2008-02-10"," 590"
"2008-02-17"," 554"
"2008-02-24"," 509"
"2008-03-02"," 525"
"2008-03-09"," 491"
"2008-03-16"," 444"
"2008-03-23"," 473"
"2008-03-30"," 503"
"2008-04-06"," 477"
"2008-04-13"," 455"
"2008-04-20"," 456"
"2008-04-27"," 472"
"2008-05-04"," 356"
"2008-05-11"," 423"
"2008-05-18"," 382"
"2008-05-25"," 388"
"2008-06-01"," 379"
"2008-06-08"," 467"
"2008-06-15"," 467"
"2008-06-22"," 454"
"2008-06-29"," 473"
"2008-07-06"," 492"
"2008-07-13"," 457"
"2008-07-20"," 443"
"2008-07-27"," 413"
"2008-08-03"," 411"
"2008-08-10"," 418"
"2008-08-17"," 404"
"2008-08-24"," 413"
"2008-08-31"," 425"
"2008-09-07"," 437"
"2008-09-14"," 415"
"2008-09-21"," 353"
"2008-09-28"," 346"
"2008-10-05"," 358"
"2008-10-12"," 319"
"2008-10-19"," 333"
"2008-10-26"," 354"
"2008-11-02"," 421"
"2008-11-09"," 393"
"2008-11-16"," 413"
"2008-11-23"," 522"
"2008-11-30"," 624"
"2008-12-07"," 639"
"2008-12-14"," 719"
"2008-12-21"," 647"
"2008-12-28"," 664"
"2009-01-04"," 683"
"2009-01-11"," 615"
"2009-01-18"," 619"
"2009-01-25"," 604"
"2009-02-01"," 605"
"2009-02-08"," 566"
"2009-02-15"," 564"
"2009-02-22"," 550"
"2009-03-01"," 537"
"2009-03-08"," 476"
"2009-03-15"," 487"
"2009-03-22"," 496"
"2009-03-29"," 511"
"2009-04-05"," 473"
"2009-04-12"," 460"
"2009-04-19"," 472"
"2009-04-26"," 687"
"2009-05-03"," 572"
"2009-05-10"," 479"
"2009-05-17"," 578"
"2009-05-24"," 571"
"2009-05-31"," 554"
"2009-06-07"," 481"
"2009-06-14"," 458"
"2009-06-21"," 406"
"2009-06-28"," 382"
"2009-07-05"," 374"
"2009-07-12"," 395"
"2009-07-19"," 387"
"2009-07-26"," 373"
"2009-08-02"," 357"
"2009-08-09"," 430"
"2009-08-16"," 413"
"2009-08-23"," 380"
"2009-08-30"," 385"
"2009-09-06"," 408"
"2009-09-13"," 362"
"2009-09-20"," 336"
"2009-09-27"," 325"
"2009-10-04"," 338"
"2009-10-11"," 331"
"2009-10-18"," 357"
"2009-10-25"," 336"
"2009-11-01"," 320"
"2009-11-08"," 407"
"2009-11-15"," 419"
"2009-11-22"," 359"
"2009-11-29"," 431"
"2009-12-06"," 412"
"2009-12-13"," 424"
"2009-12-20"," 507"
"2009-12-27"," 595"
"2010-01-03"," 591"
"2010-01-10"," 777"
"2010-01-17"," 817"
"2010-01-24"," 804"
"2010-01-31"," 689"
"2010-02-07"," 758"
"2010-02-14"," 722"
"2010-02-21"," 687"
"2010-02-28"," 618"
"2010-03-07"," 665"
"2010-03-14"," 612"
"2010-03-21"," 570"
"2010-03-28"," 492"
"2010-04-04"," 510"
"2010-04-11"," 416"
"2010-04-18"," 498"
"2010-04-25"," 487"
"2010-05-02"," 441"
"2010-05-09"," 452"
"2010-05-16"," 532"
"2010-05-23"," 442"
"2010-05-30"," 478"
"2010-06-06"," 449"
"2010-06-13"," 441"
"2010-06-20"," 452"
"2010-06-27"," 484"
"2010-07-04"," 524"
"2010-07-11"," 491"
"2010-07-18"," 461"
"2010-07-25"," 474"
"2010-08-01"," 439"
"2010-08-08"," 417"
"2010-08-15"," 451"
"2010-08-22"," 433"
"2010-08-29"," 438"
"2010-09-05"," 444"
"2010-09-12"," 380"
"2010-09-19"," 418"
"2010-09-26"," 361"
"2010-10-03"," 321"
"2010-10-10"," 335"
"2010-10-17"," 311"
"2010-10-24"," 379"
"2010-10-31"," 369"
"2010-11-07"," 391"
"2010-11-14"," 465"
"2010-11-21"," 446"
"2010-11-28"," 568"
"2010-12-05"," 504"
"2010-12-12"," 596"
"2010-12-19"," 555"
"2010-12-26"," 536"
"2011-01-02"," 668"
"2011-01-09"," 545"
"2011-01-16"," 582"
"2011-01-23"," 469"
"2011-01-30"," 483"
"2011-02-06"," 558"
"2011-02-13"," 560"
"2011-02-20"," 532"
"2011-02-27"," 616"
"2011-03-06"," 499"
"2011-03-13"," 559"
"2011-03-20"," 543"
"2011-03-27"," 517"
"2011-04-03"," 530"
"2011-04-10"," 515"
"2011-04-17"," 487"
"2011-04-24"," 455"
"2011-05-01"," 366"
"2011-05-08"," 371"
"2011-05-15"," 384"
"2011-05-22"," 371"
"2011-05-29"," 411"
"2011-06-05"," 397"
"2011-06-12"," 423"
"2011-06-19"," 415"
"2011-06-26"," 367"
"2011-07-03"," 425"
"2011-07-10"," 430"
"2011-07-17"," 416"
"2011-07-24"," 424"
"2011-07-31"," 409"
"2011-08-07"," 448"
"2011-08-14"," 424"
"2011-08-21"," 378"
"2011-08-28"," 329"
"2011-09-04"," 356"
"2011-09-11"," 336"
"2011-09-18"," 305"
"2011-09-25"," 355"
"2011-10-02"," 319"
"2011-10-09"," 360"
"2011-10-16"," 329"
"2011-10-23"," 318"
"2011-10-30"," 308"
"2011-11-06"," 343"
"2011-11-13"," 367"
"2011-11-20"," 361"
"2011-11-27"," 407"
"2011-12-04"," 364"
"2011-12-11"," 379"
"2011-12-18"," 419"
"2011-12-25"," 516"
"2012-01-01"," 516"
"2012-01-08"," 563"
"2012-01-15"," 528"
"2012-01-22"," 610"
"2012-01-29"," 562"
"2012-02-05"," 633"
"2012-02-12"," 633"
"2012-02-19"," 697"
"2012-02-26"," 590"
"2012-03-04"," 619"
"2012-03-11"," 649"
"2012-03-18"," 586"
"2012-03-25"," 483"
"2012-04-01"," 483"
"2012-04-08"," 523"
"2012-04-15"," 533"
"2012-04-22"," 463"
"2012-04-29"," 436"
"2012-05-06"," 428"
"2012-05-13"," 449"
"2012-05-20"," 442"
"2012-05-27"," 430"
"2012-06-03"," 366"
"2012-06-10"," 430"
"2012-06-17"," 399"
"2012-06-24"," 420"
"2012-07-01"," 431"
"2012-07-08"," 511"
"2012-07-15"," 449"
"2012-07-22"," 441"
"2012-07-29"," 418"
"2012-08-05"," 402"
"2012-08-12"," 440"
"2012-08-19"," 454"
"2012-08-26"," 441"
"2012-09-02"," 438"
"2012-09-09"," 404"
"2012-09-16"," 433"
"2012-09-23"," 396"
"2012-09-30"," 407"
"2012-10-07"," 381"
"2012-10-14"," 410"
"2012-10-21"," 423"
"2012-10-28"," 350"
"2012-11-04"," 364"
"2012-11-11"," 389"
"2012-11-18"," 427"
"2012-11-25"," 465"
"2012-12-02"," 523"
"2012-12-09"," 519"
"2012-12-16"," 552"
"2012-12-23"," 604"
"2012-12-30"," 629"
"2013-01-06"," 652"
"2013-01-13"," 624"
"2013-01-20"," 621"
"2013-01-27"," 583"
"2013-02-03"," 516"
"2013-02-10"," 522"
"2013-02-17"," 524"
"2013-02-24"," 534"
"2013-03-03"," 589"
"2013-03-10"," 557"
"2013-03-17"," 533"
"2013-03-24"," 609"
"2013-03-31"," 626"
"2013-04-07"," 605"
"2013-04-14"," 582"
"2013-04-21"," 510"
"2013-04-28"," 513"
"2013-05-05"," 519"
"2013-05-12"," 519"
"2013-05-19"," 454"
"2013-05-26"," 417"
"2013-06-02"," 430"
"2013-06-09"," 403"
"2013-06-16"," 419"
"2013-06-23"," 437"
"2013-06-30"," 471"
"2013-07-07"," 438"
"2013-07-14"," 414"
"2013-07-21"," 464"
"2013-07-28"," 476"
"2013-08-04"," 461"
"2013-08-11"," 424"
"2013-08-18"," 437"
"2013-08-25"," 439"
"2013-09-01"," 406"
"2013-09-08"," 385"
"2013-09-15"," 347"
"2013-09-22"," 358"
"2013-09-29"," 405"
"2013-10-06"," 364"
"2013-10-13"," 366"
"2013-10-20"," 366"
"2013-10-27"," 354"
"2013-11-03"," 356"
"2013-11-10"," 396"
"2013-11-17"," 417"
"2013-11-24"," 366"
"2013-12-01"," 517"
"2013-12-08"," 439"
"2013-12-15"," 445"
"2013-12-22"," 505"
"2013-12-29"," 515"
"2014-01-05"," 437"
"2014-01-12"," 509"
"2014-01-19"," 454"
"2014-01-26"," 460"
"2014-02-02"," 459"
"2014-02-09"," 479"
"2014-02-16"," 534"
"2014-02-23"," 492"
"2014-03-02"," 597"
"2014-03-09"," 607"
"2014-03-16"," 662"
"2014-03-23"," 717"
"2014-03-30"," 664"
"2014-04-06"," 683"
"2014-04-13"," 541"
"2014-04-20"," 525"
"2014-04-27"," 480"
"2014-05-04"," 506"
"2014-05-11"," 524"
"2014-05-18"," 486"
"2014-05-25"," 438"
"2014-06-01"," 423"
"2014-06-08"," 415"
"2014-06-15"," 440"
"2014-06-22"," 478"
"2014-06-29"," 408"
"2014-07-06"," 497"
"2014-07-13"," 417"
"2014-07-20"," 436"
"2014-07-27"," 441"
"2014-08-03"," 479"
"2014-08-10"," 457"
"2014-08-17"," 419"
"2014-08-24"," 470"
"2014-08-31"," 414"
"2014-09-07"," 449"
"2014-09-14"," 395"
"2014-09-21"," 408"
"2014-09-28"," 397"
"2014-10-05"," 450"
"2014-10-12"," 500"
"2014-10-19"," 467"
"2014-10-26"," 456"
"2014-11-02"," 437"
"2014-11-09"," 455"
"2014-11-16"," 466"
"2014-11-23"," 486"
"2014-11-30"," 498"
"2014-12-07"," 502"
"2014-12-14"," 534"
"2014-12-21"," 506"
"2014-12-28"," 646"
"2015-01-04"," 609"
"2015-01-11"," 593"
"2015-01-18"," 651"
"2015-01-25"," 522"
"2015-02-01"," 542"
"2015-02-08"," 535"
"2015-02-15"," 547"
"2015-02-22"," 600"
"2015-03-01"," 615"
"2015-03-08"," 639"
"2015-03-15"," 646"
"2015-03-22"," 684"
"2015-03-29"," 761"
"2015-04-05"," 734"
"2015-04-12"," 652"
"2015-04-19"," 623"
"2015-04-26"," 543"
"2015-05-03"," 607"
"2015-05-10"," 538"
"2015-05-17"," 485"
"2015-05-24"," 456"
"2015-05-31"," 441"
"2015-06-07"," 469"
"2015-06-14"," 464"
"2015-06-21"," 448"
"2015-06-28"," 438"
"2015-07-05"," 470"
"2015-07-12"," 468"
"2015-07-19"," 532"
"2015-07-26"," 521"
"2015-08-02"," 606"
"2015-08-09"," 611"
"2015-08-16"," 555"
"2015-08-23"," 566"
"2015-08-30"," 523"
"2015-09-06"," 518"
"2015-09-13"," 494"
"2015-09-20"," 493"
"2015-09-27"," 429"
"2015-10-04"," 461"
"2015-10-11"," 440"
"2015-10-18"," 452"
"2015-10-25"," 392"
"2015-11-01"," 463"
"2015-11-08"," 431"
"2015-11-15"," 473"
"2015-11-22"," 442"
"2015-11-29"," 507"
"2015-12-06"," 459"
"2015-12-13"," 534"
"2015-12-20"," 451"
"2015-12-27"," 601"
"2016-01-03"," 591"
"2016-01-10"," 522"
"2016-01-17"," 571"
"2016-01-24"," 635"
"2016-01-31"," 678"
"2016-02-07"," 730"
"2016-02-14"," 748"
"2016-02-21"," 747"
"2016-02-28"," 691"
"2016-03-06"," 818"
"2016-03-13"," 768"
"2016-03-20"," 741"
"2016-03-27"," 702"
"2016-04-03"," 602"
"2016-04-10"," 649"
"2016-04-17"," 614"
"2016-04-24"," 587"
"2016-05-01"," 663"
"2016-05-08"," 651"
"2016-05-15"," 554"
"2016-05-22"," 540"
"2016-05-29"," 568"
"2016-06-05"," 489"
"2016-06-12"," 545"
"2016-06-19"," 530"
"2016-06-26"," 560"
"2016-07-03"," 608"
"2016-07-10"," 692"
"2016-07-17"," 610"
"2016-07-24"," 665"
"2016-07-31"," 669"
"2016-08-07"," 631"
"2016-08-14"," 694"
"2016-08-21"," 695"
"2016-08-28"," 591"
"2016-09-04"," 676"
"2016-09-11"," 621"
"2016-09-18"," 627"
"2016-09-25"," 518"
"2016-10-02"," 502"
"2016-10-09"," 532"
"2016-10-16"," 557"
"2016-10-23"," 525"
"2016-10-30"," 481"
"2016-11-06"," 593"
"2016-11-13"," 636"
"2016-11-20"," 674"
"2016-11-27"," 791"
"2016-12-04"," 815"
"2016-12-11"," 862"
"2016-12-18"," 992"
"2016-12-25","1223"
"2017-01-01","1136"
"2017-01-08"," 945"
"2017-01-15"," 902"
"2017-01-22"," 718"
"2017-01-29"," 710"
"2017-02-05"," 719"
"2017-02-12"," 666"
"2017-02-19"," 696"
"2017-02-26"," 646"
"2017-03-05"," 632"
"2017-03-12"," 638"
"2017-03-19"," 675"
"2017-03-26"," 693"
"2017-04-02"," 809"
"2017-04-09"," 766"
"2017-04-16"," 709"
"2017-04-23"," 678"
"2017-04-30"," 632"
"2017-05-07"," 546"
"2017-05-14"," 613"
"2017-05-21"," 685"
"2017-05-28"," 664"
"2017-06-04"," 663"
"2017-06-11"," 675"
"2017-06-18"," 639"
"2017-06-25"," 678"
"2017-07-02"," 640"
"2017-07-09"," 680"
"2017-07-16"," 693"
"2017-07-23"," 637"
"2017-07-30"," 638"
"2017-08-06"," 597"
"2017-08-13"," 661"
"2017-08-20"," 654"
"2017-08-27"," 613"
"2017-09-03"," 606"
"2017-09-10"," 557"
"2017-09-17"," 571"
"2017-09-24"," 596"
"2017-10-01"," 560"
"2017-10-08"," 547"
"2017-10-15"," 512"
"2017-10-22"," 576"
"2017-10-29"," 531"
"2017-11-05"," 465"
"2017-11-12"," 543"
"2017-11-19"," 607"
"2017-11-26"," 678"
"2017-12-03"," 686"
"2017-12-10"," 696"
"2017-12-17"," 756"
"2017-12-24"," 776"
"2017-12-31"," 774"
"2018-01-07"," 778"
"2018-01-14"," 837"
"2018-01-21"," 821"
"2018-01-28"," 842"
"2018-02-04"," 809"
"2018-02-11"," 408"
